 J1= 2.0  J2= 1.0  SIGMA=   0.00000
 J1= 0.0  J2= 0.0  SIGMA=   0.00000
 J1= 0.0  J2= 0.0  SIGMA=   0.00000
 J1= 0.0  J2= 0.0  SIGMA=   0.00000
 J1=****  J2=
-39.0                     7.29917
-38.0                     7.35538
-37.0                     7.41131
-36.0                     7.46688
-35.0                     7.52201
-34.0                     7.57664
-33.0                     7.63069
-32.0                     7.68408
-31.0                     7.73674
-30.0                     7.78860
-29.0                     7.83958
-28.0                     7.88961
-27.0                     7.93863
-26.0                     7.98656
-25.0                     8.03333
-24.0                     8.07887
-23.0                     8.12311
-22.0                     8.16600
-21.0                     8.20747
-20.0                     8.24745
-19.0                     8.28589
-18.0                     8.32273
-17.0                     8.35791
-16.0                     8.39138
-15.0                     8.42309
-14.0                     8.45299
-13.0                     8.48104
-12.0                     8.50718
-11.0                     8.53139
-10.0                     8.55362
 -9.0                     8.57384
 -8.0                     8.59201
 -7.0                     8.60812
 -6.0                     8.62213
 -5.0                     8.63402
 -4.0                     8.64377
 -3.0                     8.65137
 -2.0                     8.65682
 -1.0                     8.66008
  0.0                     8.66117
  1.0                     8.66008
  2.0                     8.65682
  3.0                     8.65137
  4.0                     8.64377
  5.0                     8.63402
  6.0                     8.62213
  7.0                     8.60812
  8.0                     8.59201
  9.0                     8.57384
 10.0                     8.55362
 11.0                     8.53139
 12.0                     8.50718
 13.0                     8.48104
 14.0                     8.45299
 15.0                     8.42309
 16.0                     8.39138
 17.0                     8.35791
 18.0                     8.32273
 19.0                     8.28589
 20.0                     8.24745
 21.0                     8.20747
 22.0                     8.16600
 23.0                     8.12311
 24.0                     8.07887
 25.0                     8.03333
 26.0                     7.98656
 27.0                     7.93863
 28.0                     7.88961
 29.0                     7.83958
 30.0                     7.78860
 31.0                     7.73674
 32.0                     7.68408
 33.0                     7.63069
 34.0                     7.57664
 35.0                     7.52201
 36.0                     7.46688
 37.0                     7.41131
 38.0                     7.35538
 39.0                     7.29917
 40.0                     7.24275
 41.0                     7.18619
 42.0                     7.12956
 43.0                     7.07295
 44.0                     7.01640
 45.0                     6.96001
 46.0                     6.90384
 47.0                     6.84795
 48.0                     6.79241
 49.0                     6.73730
 50.0                     6.68266
 51.0                     6.62857
 52.0                     6.57510
 53.0                     6.52228
 54.0                     6.47020
 55.0                     6.41891
 56.0                     6.36845
 57.0                     6.31889
 58.0                     6.27027
 59.0                     6.22266
 60.0                     6.17608
 61.0                     6.13060
 62.0                     6.08626
 63.0                     6.04310
 64.0                     6.00117
 65.0                     5.96049
 66.0                     5.92112
 67.0                     5.88310
 68.0                     5.84644
 69.0                     5.81119
 70.0                     5.77738
 71.0                     5.74504
 72.0                     5.71419
 73.0                     5.68487
 74.0                     5.65709
 75.0                     5.63088
 76.0                     5.60627
 77.0                     5.58327
 78.0                     5.56189
 79.0                     5.54217
 80.0                     5.52411
 81.0                     5.50773
 82.0                     5.49304
 83.0                     5.48005
 84.0                     5.46877
 85.0                     5.45922
 86.0                     5.45139
 87.0                     5.44529
 88.0                     5.44093
 89.0                     5.43832
 90.0                     5.43744
1
